X1,y
0.749080237694725,7.424941714017429
1.9014286128198323,9.368941479749397
1.4639878836228102,9.772161501874393
1.1973169683940732,9.202536650466042
0.31203728088487304,6.49590229058566
0.3119890406724053,7.016747847571837
0.11616722433639892,6.1824238275581
1.7323522915498704,10.656236953878048
1.2022300234864176,8.536524359000605
1.416145155592091,7.587474533260282
0.041168988591604894,5.5531251849074
1.9398197043239886,11.027146800135077
1.6648852816008435,10.266234681997904
0.4246782213565523,4.997286088249347
0.36364993441420124,5.009893262834341
0.36680901970686763,7.153579912453507
0.6084844859190754,6.785898303900571
1.0495128632644757,8.830039287166052
0.8638900372842315,7.619988487983156
0.5824582803960838,6.777130980683997
1.223705789444759,9.609401174310273
0.27898772130408367,5.320918435694876
0.5842892970704363,6.848988668152293
0.7327236865873834,6.735895771057108
0.9121399684340719,7.301923677869899
1.5703519227860272,9.401883644889441
0.39934756431671947,6.4201764645838715
1.0284688768272232,7.606658008818192
1.184829137724085,9.810243538745775
0.09290082543999545,4.384095174100482
1.2150897038028767,8.458397467247272
0.34104824737458306,5.5834136838495745
0.13010318597055903,6.83728744226541
1.8977710745066665,10.889868000031575
1.9312640661491187,11.82563673791599
1.6167946962329223,8.364823715661796
0.6092275383467414,7.094732880909483
0.19534422801276774,6.47566347966174
1.3684660530243138,9.187682148348365
0.8803049874792026,8.706395337502958
0.24407646968955765,5.214940958968301
0.9903538202225404,9.380408900853201
0.06877704223043679,7.505229250310561
1.8186408041575641,10.093083852033033
0.5175599632000338,6.10717736819933
1.325044568707964,10.428518183241593
0.6234221521788219,8.449838602267178
1.0401360423556216,7.597548099913596
1.0934205586865593,7.86007485896382
0.3697089110510541,5.827342124292655
1.9391692555291171,9.473057255553075
1.550265646722229,8.732144993682489
1.8789978831283782,9.632852882633067
1.7896547008552977,9.601166537461765
1.1957999576221703,8.55271498547973
1.8437484700462337,10.765460142675222
0.176985004103839,7.081455505125594
0.3919657248382904,5.17754313377608
0.09045457782107613,6.255686131939813
0.6506606615265287,6.737993140354077
0.777354579378964,7.282600028484459
0.5426980635477918,7.302913682809979
1.6574750183038587,8.849703033349277
0.7135066533871786,7.522929706345586
0.5618690193747615,6.852059266337341
1.085392166316497,8.74862776295764
0.2818484499495253,6.134713993756394
1.6043939615080793,12.268482024435132
0.14910128735954165,4.809563877827309
1.9737738732010346,10.390324664601286
1.5444895385933148,9.01032808935518
0.3974313630683448,5.63681697004478
0.011044234247204798,4.395745575435097
1.6309228569096683,11.081785101836555
1.4137146876952342,10.661648311075558
1.4580143360819746,8.803296714496447
1.5425406933718915,8.795266507011446
0.14808930346818072,5.915683466790946
0.7169314570885452,6.598571326984664
0.23173811905025943,6.328146174906289
1.726206851751187,10.38154357610486
1.2465962536551158,7.224044645968115
0.6617960497052984,8.532893350445956
0.12711670057204727,7.177227774811663
0.6219646434313244,6.253105239809587
0.6503666440534941,6.563398372224498
1.4592123566761281,9.66350246075329
1.2751149427104262,9.159801618118303
1.774425485152653,10.98182072813079
0.9444298503238986,9.843494089738044
0.2391884918766034,5.54061824813576
1.42648957444599,8.481171478799517
1.5215700972337949,8.185391063686858
1.1225543951389925,7.636733145475057
1.541934359909122,9.592676106853569
0.9875911927287815,9.757331441704132
1.0454656587639881,7.618785677255793
0.8550820367170993,7.789034061790196
0.05083825348819038,5.136091864391819
0.2157828539866089,6.835741835407911
0.0628583713734685,7.715507539994027
1.2728208225275608,8.28759369466236
0.6287119621526533,6.396696443939738
1.0171413823294055,9.095585024057288
1.815132947852186,11.127290333182868
0.4985844582977499,8.342460700629283
0.8207658460712595,8.046225723539743
1.5111022770860973,9.174014740471232
0.4575963309832449,6.963443823642044
0.15395981965758598,6.570583039555666
0.579502905827536,7.558990898679972
0.32244257450800884,6.474601754631324
1.8593953046851461,11.644860603644593
1.616240759128834,11.018017867832175
1.266807513020847,10.18258153010007
1.7429211803754354,10.877473428715948
1.607344153798229,9.654914381077834
0.3731401177720717,6.266134039749538
1.7851179969799555,11.561862957448223
1.0786844838313014,7.419117780506669
1.614880310328125,10.213314239857278
1.7921825998469865,9.983208987213597
0.6360069499437278,6.936765672766001
0.22010384905535352,6.938763409773359
0.45587032508388337,6.558710043271553
0.8542155772525126,7.609083279913687
1.6360295318449862,8.54823245455504
1.7214611665126869,10.910637065565282
0.013904261062381407,5.687196964328219
1.0214946051551315,10.227738538770854
0.834822006297558,7.196687783939673
0.4442156209414605,6.55179719048832
0.2397307346673656,5.968575887712852
0.6752303428072559,8.603144308185243
1.8858194078250383,10.562162691088162
0.6464058640415105,7.218239117894871
1.0375812434867322,8.720640240176735
1.4060379177903557,9.404722876527426
0.727259204758588,6.735343999725235
1.9435641654419213,11.024782489224071
1.9248945898842225,11.84831551951244
0.5035645916507283,5.484178475541125
0.9944970117847709,8.116460709501188
0.6017566196335393,6.105149043961445
0.5696809887549352,7.904089595189648
0.07377389470906559,3.6981347793434223
1.2191286679597937,8.098464156607793
1.005358046457723,8.39328601443769
0.1029575024999787,6.8743965367342765
0.5572929284732229,6.606128524346681
1.8165317719333074,9.894395789106724
0.47912378133394484,8.318528413442426
0.2897897441824462,4.421355332131094
0.978905520555126,5.737910605045296
1.9713009082212014,11.353917174716937
0.4841105430230008,5.950277404716391
1.344271094811757,8.011580467304558
1.5232392306574352,10.27807413927166
0.47527508798479934,6.669625977725596
1.4564326972237192,8.80521946093443
0.7355662654385065,5.926394397644625
1.264611661187159,9.666292311841623
1.2670594215217894,9.45137944252403
1.071549368149517,8.115472240669167
0.1805795401088166,7.388375616374116
1.670604991178476,8.941730207209275
0.6415601299434717,5.399155218905676
0.37303702079970846,5.427202992517881
0.08155028310952783,5.199064832973086
1.1817858863764836,8.788697108452142
1.3551287236845648,8.824150113197364
0.033175657855712304,5.451582370081434
1.024186116598562,6.821018925605241
0.4529915503958759,7.802739255260888
1.2903455808188997,8.788885564064131
0.3487328580099829,7.163494405618076
1.381875476204932,9.4883517749925
0.7734706926010748,7.777165296957008
1.873459977473469,11.190147212652612
0.2750418882919865,6.272834224893274
0.682132702100517,7.689120866169095
0.22694704248117814,7.009993657575965
1.8493872365571256,10.744682879372846
1.754678706761962,10.973039877874399
0.5158832554303112,6.457914072003707
1.319968092068358,10.400021491654547
1.6344444004024317,9.226940899148026
1.1104016231989247,10.13214530250759
1.059301156712013,8.137745519491697
0.48370458180090337,5.020338643284662
0.18620553561179842,5.686721021746184
1.7944315159066535,9.702242890245078
1.800836114326661,11.243151891968708
1.2662029145465359,8.145984764337218
0.6780595820974014,6.587995313077424
0.6984191492253218,5.205716716730435
1.4519113577404787,8.903427753972359
1.7942205199051542,7.958782233086506
1.7741728485302346,8.738615722104981
1.5597510917152477,10.43966793129004
1.2840632923085755,9.63799003557656
0.16827992999009767,5.930297351755258
0.32325742818922754,5.002796141438469
1.7971083770541585,10.343613775020495
1.2128581193191799,8.63497181886697
0.018394103233259296,3.8968176205072353
0.2029430857320642,7.112227558963343
1.3270035382161116,9.858372905224007
0.010123167692437374,4.809405329247648
0.3216161028349973,5.991734147499523
1.0974675787331722,8.50078554414707
1.3837903953853865,7.109636317731869
1.303922519005201,8.664590174495006
0.44853861892111957,5.66363160876556
1.4243584426950717,8.2714553181903
0.47449817499360014,6.142394232094845
0.6507993963185355,8.750084715805128
1.4929828102360483,10.119791291975154
1.2992657980944293,8.32661840450049
1.6984468209883559,10.667923244321226
1.3152257846006867,10.345032790388064
1.1366172066709432,9.334485302925598
0.18734953565618495,5.621678976888728
0.735431606118867,6.559358040651027
0.5304047353634509,7.2894375197039425
0.48797928675816715,6.857423245696252
1.9460211095048912,11.733256548542405
0.7861954493335208,7.993758149682532
1.7840931103542266,11.401832046382014
1.2622772519945258,8.251596544423009
1.5896226070832968,11.086261886884216
1.0052741862103842,8.213422163323553
1.1538077692527182,10.536684180383421
0.9850353876377278,7.265918344823615
0.390485975596089,7.907421729953516
1.4449042305230106,9.532623475031679
0.5615447248817116,6.033216171030686
0.04863193286290768,4.662009964534402
1.2909445918143356,8.552486467248686
0.3542213588140979,6.48683002284421
1.8809171687058286,11.165586994152985
1.9078571540051747,10.149871458076944
1.829728780440897,10.464831749061709
0.7403174005108888,9.36322256014453
0.030913233057734857,6.820282869273916
1.8566371251754508,11.006235045200384
0.8563682966346287,7.607108368072086
1.9333096380873391,10.919960240980279
1.9272399541785057,11.395237835265934
1.7060189109347201,9.095264167605754
0.5888977841391714,6.509316814994169
0.7701954572038505,5.642002297733962
1.7022733430337138,10.506043151706422
0.6338440103125553,7.548727970640408
0.338985493372185,5.533770017817181
1.1136025249167003,9.914794338040135
1.872309548321562,9.391162981962344
1.392059593349946,7.711803899840018
1.14012234017873,8.644818839096162
0.19435298754153707,6.630157265236766
1.2300144533983395,10.373971051652887
1.9801077002085266,10.48143883775664
0.28016803047304806,6.91918492485044
1.0366593047274735,8.071469444681712
1.7547461438559109,10.091611131626914
1.4815372355084089,10.328271644011899
1.394031481990536,9.834417324385027
1.4049681679742185,7.6385123469384055
0.7189823024395103,8.633487257044427
0.5871836885289867,8.141642419734412
1.6187223109570272,9.230604231361552
1.6202267893583615,10.256483901512492
1.7341446371602074,10.69646409776336
1.8264811051129426,10.740117081162733
1.0226847977218756,7.5177492393202066
1.0030325893743992,7.337474400185146
1.5965903579335503,9.764217002809206
1.2999278615555303,10.072512603925954
1.4039337545154067,9.755401418140654
1.591585338872202,9.4041416845305
1.7800106836351326,11.111730761553742
0.6759903137030716,4.17942832047914
0.751165905279888,8.402263416211767
0.187963879681738,3.824177860267114
1.156560281992348,8.10723990457391
0.07188454759348417,4.095983748154309
